text,label,channel
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Your flight booking confirmation is attached please review the details,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Your flight booking confirmation is attached please review the details,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
Your flight booking confirmation is attached please review the details,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Your flight booking confirmation is attached please review the details,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
The project deadline has been extended by one week please update your deliverables,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
The project deadline has been extended by one week please update your deliverables,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Your flight booking confirmation is attached please review the details,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Please complete the mandatory training module before the end of the month,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Please complete the mandatory training module before the end of the month,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
